0,0,0,0
Cleric,INFP,0,36154
Cleric,ENFP,0,23581
Cleric,INFJ,0,54225
Cleric,ENFJ,2,63791
Cleric,INTJ,0,54092
Cleric,ENTJ,0,49595
Cleric,INTP,0,45321
Cleric,ENTP,0,54155
Cleric,ISFP,1,68293
Cleric,ESFP,1,68686
Cleric,ISTP,1,63125
Cleric,ESTP,0,61726
Cleric,ISFJ,1,61398
Cleric,ESFJ,1,62826
Cleric,ISTJ,1,25856
Cleric,ESTJ,2,67460
Soldier,INFP,0,34145
Soldier,ENFP,0,24936
Soldier,INFJ,0,69705
Soldier,ENFJ,0,58966
Soldier,INTJ,0,48787
Soldier,ENTJ,0,55548
Soldier,INTP,0,65940
Soldier,ENTP,0,61545
Soldier,ISFP,0,59599
Soldier,ESFP,1,20656
Soldier,ISTP,1,47438
Soldier,ESTP,2,42661
Soldier,ISFJ,4,68829
Soldier,ESFJ,0,32191
Soldier,ISTJ,1,29812
Soldier,ESTJ,1,62895
Broadcaster,INFP,0,21433
Broadcaster,ENFP,2,27174
Broadcaster,INFJ,0,57804
Broadcaster,ENFJ,1,42718
Broadcaster,INTJ,0,42322
Broadcaster,ENTJ,1,25404
Broadcaster,INTP,0,24446
Broadcaster,ENTP,1,68828
Broadcaster,ISFP,0,26435
Broadcaster,ESFP,0,33882
Broadcaster,ISTP,2,54789
Broadcaster,ESTP,1,49870
Broadcaster,ISFJ,0,48550
Broadcaster,ESFJ,2,56734
Broadcaster,ISTJ,1,67422
Broadcaster,ESTJ,3,39059
Politician,INFP,1,65517
Politician,ENFP,4,50423
Politician,INFJ,2,24835
Politician,ENFJ,8,20236
Politician,INTJ,2,27019
Politician,ENTJ,12,48043
Politician,INTP,3,21001
Politician,ENTP,8,49929
Politician,ISFP,5,39950
Politician,ESFP,5,51311
Politician,ISTP,4,23096
Politician,ESTP,11,29030
Politician,ISFJ,11,55071
Politician,ESFJ,8,49041
Politician,ISTJ,11,45187
Politician,ESTJ,7,39722
Artist,INFP,41,66383
Artist,ENFP,30,63455
Artist,INFJ,21,43393
Artist,ENFJ,13,64237
Artist,INTJ,13,28606
Artist,ENTJ,9,38962
Artist,INTP,8,30584
Artist,ENTP,30,41228
Artist,ISFP,44,22276
Artist,ESFP,27,57498
Artist,ISTP,21,33909
Artist,ESTP,25,47834
Artist,ISFJ,19,35908
Artist,ESFJ,30,67184
Artist,ISTJ,9,50202
Artist,ESTJ,8,22320
Scholar,INFP,2,32361
Scholar,ENFP,6,36837
Scholar,INFJ,6,38343
Scholar,ENFJ,3,38060
Scholar,INTJ,10,26563
Scholar,ENTJ,1,34097
Scholar,INTP,11,62966
